post_id,post_type,posted_at,impressions,likes,shares,comments,saves,watch_time,hashtag_count,mention_count
111,photo,2024-11-06 19:54:01,29411,399,146,180,185,169.6247819257614,9,1
112,photo,2024-11-28 19:54:01,34361,238,184,187,259,6.302747095908224,9,0
113,text,2024-11-04 19:54:01,22223,458,298,372,257,10.329392571994367,3,1
114,reels,2024-11-22 19:54:01,8394,1622,967,133,261,133.74766494810484,3,1
115,carousel,2024-10-26 19:54:01,15056,3556,490,250,91,244.99657296048707,5,0
116,reels,2024-11-26 19:54:01,29380,1727,28,93,94,265.57166361226956,5,1
117,reels,2024-11-09 19:54:01,27035,1403,204,70,241,26.011970278692065,2,3
118,photo,2024-11-02 19:54:01,31620,1234,339,162,74,161.50893063030682,1,4
119,reels,2024-11-19 19:54:01,20877,2286,945,391,48,273.96890588378113,8,2
120,carousel,2024-10-08 19:54:01,44404,3270,184,382,204,116.3918263193659,3,1
121,reels,2024-12-24 19:54:01,31911,3935,458,153,156,248.86974942851057,1,1
122,reels,2024-11-03 19:54:01,33784,2251,934,477,90,40.10869631983086,1,2
123,video,2024-10-19 19:54:01,4191,1337,955,344,23,280.6183469003396,2,1
124,photo,2024-12-10 19:54:01,34160,3835,363,437,105,225.4269952593908,6,2
125,photo,2024-10-25 19:54:01,26000,2934,508,120,99,282.4003178360705,6,0
126,video,2024-11-13 19:54:01,40040,4360,150,218,258,202.98517006575193,3,3
127,reels,2024-12-31 19:54:01,4631,1098,767,473,34,109.0211795998281,4,3
128,reels,2024-11-06 19:54:01,7172,2667,906,450,253,281.45435175741676,2,4
129,photo,2024-10-24 19:54:01,43080,1407,939,485,37,82.67003289275354,2,1
130,carousel,2024-12-15 19:54:01,24561,756,102,376,233,99.65175661851976,7,4
131,video,2024-11-02 19:54:01,25817,2760,953,298,16,210.24252540052208,1,0
132,photo,2024-11-11 19:54:01,21281,2311,248,257,122,229.59488985761587,7,3
133,photo,2024-10-22 19:54:01,29671,2009,214,147,159,278.8210451547462,1,0
134,video,2024-11-08 19:54:01,26364,3830,569,254,250,61.44072271686285,6,0
135,text,2024-10-06 19:54:01,42674,2146,442,370,251,239.3994105657672,3,1
136,video,2024-11-24 19:54:01,28425,3262,254,440,33,221.56381601908905,8,0
137,carousel,2025-01-01 19:54:01,29602,1240,841,467,165,19.13836687607936,6,3
138,carousel,2024-12-29 19:54:01,24253,366,326,306,239,116.16694236306209,2,4
139,video,2024-12-30 19:54:01,24472,1945,934,29,194,84.82963711802958,8,3
140,text,2024-12-30 19:54:01,9080,1808,304,281,121,91.34712730620912,5,1
141,text,2024-11-11 19:54:01,8099,3730,649,476,275,294.88406386641026,8,3
142,photo,2024-11-18 19:54:01,26431,3311,865,381,262,192.83322404397836,8,2
143,video,2024-10-09 19:54:01,32186,2393,291,382,184,215.30284733804987,6,4
144,video,2024-11-16 19:54:01,48684,3832,26,393,176,292.98529119450274,2,2
145,photo,2024-12-26 19:54:01,31111,3929,80,74,278,113.16053473729161,8,2
146,photo,2024-12-15 19:54:01,40851,1610,278,117,263,240.55205053584177,6,1
147,carousel,2024-11-04 19:54:01,23614,575,334,367,139,130.35928899134862,6,0
148,carousel,2024-11-30 19:54:01,27724,1076,803,116,175,260.86010154449394,8,2
149,photo,2024-11-15 19:54:01,42991,1307,314,368,214,54.19726239339096,1,3
150,photo,2024-10-14 19:54:01,5940,2060,460,307,240,284.3058531192839,2,0
151,text,2024-11-03 19:54:01,29758,657,16,475,190,65.63151252326391,9,3
152,photo,2024-12-18 19:54:01,37224,982,323,456,99,97.86615209427946,8,3
153,photo,2024-10-08 19:54:01,8788,2294,826,95,15,226.85767023203414,7,0
154,video,2025-01-01 19:54:01,29082,4861,112,22,72,118.12654246962201,7,0
155,text,2024-12-03 19:54:01,25034,2767,830,153,214,182.463413029934,5,3
156,photo,2024-12-22 19:54:01,36479,4777,202,480,200,133.37205032082855,2,1
157,carousel,2024-10-07 19:54:01,12280,4890,762,231,102,222.71098112693454,6,4
158,reels,2024-10-23 19:54:01,19052,1710,583,218,97,68.49937571058325,3,4
159,photo,2024-10-28 19:54:01,17531,3588,538,364,26,17.5373961710631,4,1
160,carousel,2024-12-21 19:54:01,23804,2554,180,155,176,89.97881924191987,2,0
161,video,2024-12-24 19:54:01,29903,4594,546,196,138,142.2925994605291,2,3
162,carousel,2024-11-09 19:54:01,45857,2046,260,455,29,50.40601565780357,8,4
163,carousel,2024-10-29 19:54:01,11142,4910,774,44,189,106.43918689691661,8,3
164,carousel,2024-12-06 19:54:01,49355,4899,396,246,89,119.99490548807056,6,1
165,photo,2024-12-26 19:54:01,10866,2908,216,142,59,17.217553106482065,5,3
166,reels,2024-10-29 19:54:01,5531,3925,550,349,255,174.99217445526136,8,1
167,video,2024-12-10 19:54:01,46454,3636,638,184,148,265.30302839138625,4,0
168,photo,2024-10-20 19:54:01,39098,3902,425,204,171,45.52287388591573,4,1
169,photo,2024-11-23 19:54:01,39278,4277,803,207,228,179.3424040204542,5,1
170,carousel,2024-12-26 19:54:01,29138,4799,389,65,224,199.42176147325387,1,4
171,carousel,2024-10-17 19:54:01,28065,2070,153,196,183,125.8004041257865,1,3
172,photo,2024-11-25 19:54:01,30956,3922,34,9,123,210.32927620928098,2,4
173,carousel,2024-12-10 19:54:01,42732,2919,831,382,269,123.2194630473036,8,2
174,photo,2024-12-30 19:54:01,40261,1002,677,241,154,151.39118639323047,7,1
175,carousel,2024-12-24 19:54:01,11759,464,82,185,219,2.205913366328094,9,2
176,photo,2024-11-06 19:54:01,6439,4358,641,315,201,207.51603424040664,5,4
177,carousel,2024-10-08 19:54:01,48241,3219,833,41,46,198.40280368341732,2,3
178,video,2024-10-17 19:54:01,43533,2658,842,60,57,11.520263197903368,7,4
179,text,2024-11-27 19:54:01,29270,1963,102,447,255,110.47503221853992,8,3
180,photo,2024-10-24 19:54:01,14279,215,514,241,299,293.7095522375002,7,3
181,video,2024-12-30 19:54:01,40279,2484,607,362,275,126.22096877058505,7,0
182,photo,2024-11-17 19:54:01,45251,4035,345,353,127,150.58362153955252,5,1
183,text,2024-10-06 19:54:01,24888,2590,434,201,270,272.97904744791555,2,4
184,reels,2024-12-17 19:54:01,18630,1042,508,77,33,215.17856275972693,6,3
185,photo,2024-10-26 19:54:01,36144,1824,373,63,39,174.62103933726706,4,4
186,carousel,2024-11-28 19:54:01,32182,2434,956,244,10,239.34140440232176,2,4
187,reels,2024-11-05 19:54:01,26538,2867,639,6,115,259.30987993679196,9,3
188,carousel,2024-11-17 19:54:01,12824,1237,754,453,298,137.06642152118005,7,2
189,carousel,2024-10-19 19:54:01,33125,2627,208,364,81,142.5325094795506,6,1
190,photo,2024-12-07 19:54:01,7979,4217,727,192,151,115.81528069555074,5,1
191,photo,2024-10-27 19:54:01,27189,3520,422,311,71,290.01184200553814,3,0
192,reels,2024-10-19 19:54:01,43600,4878,348,34,12,209.14987628710512,4,0
193,text,2024-10-15 19:54:01,13504,4006,668,271,126,24.966919862421687,3,0
194,carousel,2024-11-25 19:54:01,21669,3737,971,480,179,258.8878869939055,8,1
195,video,2024-11-20 19:54:01,7910,3053,946,112,183,144.1679822508804,3,2
196,video,2024-11-03 19:54:01,47857,2467,438,336,89,20.62617192674624,7,1
197,carousel,2024-11-07 19:54:01,35964,4321,792,427,49,164.91517654899332,7,1
198,reels,2024-10-29 19:54:01,21131,376,908,94,140,125.14928369271063,7,1
199,reels,2024-11-09 19:54:01,26227,2099,148,209,20,263.3248214587875,7,1
200,reels,2024-11-25 19:54:01,6978,1327,702,383,199,61.19838108281621,2,2
201,carousel,2024-11-25 19:54:01,22991,3852,951,460,13,247.93938284765488,3,0
202,photo,2024-10-19 19:54:01,18153,3835,551,451,19,167.3066073556358,9,4
203,photo,2024-12-02 19:54:01,34548,795,66,452,106,16.383090964040715,3,0
204,reels,2024-12-29 19:54:01,43676,1409,241,449,230,291.5535903976454,2,0
205,carousel,2024-10-08 19:54:01,40071,4252,667,385,282,153.78457323095998,9,4
206,photo,2024-12-16 19:54:01,48454,3334,444,442,117,87.26305626947475,9,1
207,photo,2024-10-16 19:54:01,4983,4214,393,224,5,140.82205259677744,4,2
208,carousel,2024-11-25 19:54:01,10503,2411,569,382,270,257.3573350552467,9,2
209,photo,2024-11-06 19:54:01,30921,2941,203,98,212,91.47093731551905,3,0
210,photo,2024-11-06 19:54:01,17905,4308,745,461,114,57.802918946010095,7,4
211,carousel,2024-11-17 19:54:01,46838,3659,657,107,204,38.721374079264436,7,3
212,carousel,2024-11-24 19:54:01,24953,3498,543,227,16,89.35781951706338,8,1
213,carousel,2024-12-22 19:54:01,27806,641,527,190,192,234.01442611201304,4,0
214,photo,2024-11-20 19:54:01,46000,2794,725,473,158,141.4879095585785,3,2
215,carousel,2024-10-07 19:54:01,23168,4774,760,188,283,68.24448110806199,3,4
216,photo,2024-11-12 19:54:01,5583,1188,194,499,175,49.85549988292476,5,4
217,video,2024-11-23 19:54:01,39714,3463,881,166,138,99.81884295311373,1,0
218,carousel,2024-11-02 19:54:01,40896,124,301,251,29,281.97731186571264,3,3
219,carousel,2024-12-08 19:54:01,12889,1672,344,35,22,102.90801377700731,6,2
220,reels,2024-11-27 19:54:01,28413,3058,741,56,194,296.43722278639063,3,0
221,carousel,2024-11-05 19:54:01,13275,4336,125,349,145,145.56913672960684,5,3
222,carousel,2024-12-28 19:54:01,3461,1867,834,80,47,53.749175487045264,9,4
223,photo,2024-12-30 19:54:01,15291,4843,58,389,288,267.34202753805283,2,1
224,video,2024-11-20 19:54:01,47804,2335,694,443,150,138.10661194044806,2,2
225,photo,2024-11-07 19:54:01,12435,300,91,282,96,212.90140305135733,6,2
226,photo,2024-12-04 19:54:01,28935,3298,843,44,183,295.1134749627455,6,3
227,text,2024-12-12 19:54:01,34453,356,342,105,60,15.052605095992199,8,0
228,video,2024-11-23 19:54:01,19544,3847,566,115,159,29.00836793627014,2,4
229,reels,2024-12-25 19:54:01,13258,4742,344,389,164,216.13702243882685,9,3
230,carousel,2024-12-03 19:54:01,31841,2341,541,325,115,84.5475009886416,2,1
231,reels,2024-11-12 19:54:01,49758,3275,969,253,141,55.29041908502972,1,1
232,carousel,2024-12-05 19:54:01,11736,3706,230,195,236,11.808563945918849,2,1
233,carousel,2024-11-26 19:54:01,38643,3436,644,494,224,6.554013595860542,7,3
234,video,2024-12-04 19:54:01,44950,4997,755,186,72,232.34568093593725,8,4
235,photo,2024-10-14 19:54:01,35964,513,742,430,253,40.330028210864995,5,2
236,carousel,2025-01-02 19:54:01,29044,2114,332,409,10,140.31618479134528,6,0
237,photo,2024-10-18 19:54:01,40933,1481,860,339,284,181.7690445538449,1,2
238,photo,2024-10-19 19:54:01,16997,1198,12,213,98,128.5055401706539,6,4
239,carousel,2024-12-23 19:54:01,15215,3526,703,26,273,8.131995700869933,8,2
240,photo,2024-11-26 19:54:01,34069,3755,215,170,201,235.05045077637266,3,3
241,text,2024-10-30 19:54:01,24911,1009,841,103,29,3.1539673624960463,1,1
242,text,2024-12-22 19:54:01,18030,287,49,497,152,228.5669683132452,4,4
243,text,2024-11-19 19:54:01,30334,4144,68,212,122,267.99134813643684,1,4
244,video,2024-12-08 19:54:01,15571,3856,960,12,70,129.8519763171517,8,2
245,photo,2024-12-18 19:54:01,43719,2115,583,194,179,160.66274192933946,5,3
246,text,2024-11-05 19:54:01,29927,2192,653,179,80,143.09501778529614,1,2
247,video,2024-11-01 19:54:01,21714,3744,516,277,118,116.76258558703164,8,2
248,text,2024-10-08 19:54:01,44541,2230,581,21,115,266.22736061110805,9,4
249,text,2024-11-30 19:54:01,24387,457,893,94,253,268.1800532009971,2,2
250,reels,2024-10-26 19:54:01,29444,2522,852,145,207,100.74490939246036,9,1
251,photo,2024-10-13 19:54:01,49908,4357,131,149,151,184.5209262044094,8,2
252,video,2024-12-05 19:54:01,20921,4645,488,170,39,278.07226864375923,7,1
253,reels,2024-10-25 19:54:01,14057,1597,628,341,30,288.61754968240547,3,4
254,video,2024-10-22 19:54:01,46268,2258,105,82,242,152.68771212661426,2,3
255,photo,2024-11-02 19:54:01,25858,2655,868,433,18,135.84744158529804,7,1
256,carousel,2024-12-07 19:54:01,49689,2442,423,266,49,83.60829477855773,5,3
257,text,2024-11-05 19:54:01,45638,3051,244,167,220,287.661561957123,6,3
258,carousel,2024-10-17 19:54:01,27062,1338,907,370,237,42.844291341860206,4,1
259,carousel,2024-11-28 19:54:01,37850,1073,71,18,197,173.9488728143175,2,4
260,photo,2024-12-13 19:54:01,47486,4827,265,243,55,84.76508025559167,9,0
261,carousel,2024-10-28 19:54:01,21567,4065,570,76,218,83.70248710433899,3,3
262,text,2024-12-15 19:54:01,30739,1150,914,449,155,121.49057621285654,7,3
263,photo,2024-10-28 19:54:01,44285,3801,357,147,279,299.63788074469636,8,4
264,carousel,2024-11-01 19:54:01,4754,2880,680,314,80,16.48989205194662,2,4
265,reels,2024-12-18 19:54:01,28044,1688,133,287,224,173.56254546105944,6,2
266,carousel,2024-12-23 19:54:01,2724,3978,491,273,191,24.771647410583153,8,4
267,carousel,2024-12-13 19:54:01,2376,2468,326,245,293,46.35624899715569,7,3
268,carousel,2024-12-18 19:54:01,9706,536,513,419,32,131.86888253186962,3,1
269,video,2024-12-25 19:54:01,9894,2928,728,249,184,153.1380394039324,1,0
270,photo,2024-10-31 19:54:01,19037,1656,57,167,257,77.6377225093572,6,2
271,reels,2024-12-13 19:54:01,19450,3958,418,64,130,94.93713926232485,8,1
272,reels,2024-10-06 19:54:01,17406,1404,941,10,181,26.090106076779918,6,0
273,reels,2024-10-14 19:54:01,30725,2484,145,201,41,90.96593515327515,5,0
274,text,2024-11-15 19:54:01,6926,282,210,474,103,289.96753181416324,8,0
275,carousel,2024-12-21 19:54:01,40019,1689,259,62,102,283.41221450174453,2,1
276,carousel,2024-11-01 19:54:01,10496,1687,323,309,131,100.4634870410955,1,2
277,reels,2024-11-18 19:54:01,37068,759,878,411,172,171.25618088362847,1,2
278,carousel,2024-12-06 19:54:01,30806,259,377,221,84,272.87861733328333,4,0
279,carousel,2024-10-20 19:54:01,23663,4053,438,422,298,1.8551467922690024,6,1
280,reels,2024-11-29 19:54:01,42321,1111,839,30,130,243.20507110127755,9,0
281,reels,2024-11-13 19:54:01,37495,152,816,307,154,284.5108658366757,1,4
282,video,2024-10-20 19:54:01,23656,2407,489,9,20,27.397720300067117,1,2
283,video,2024-12-28 19:54:01,26860,1328,323,478,32,48.43430580987631,5,3
284,photo,2024-12-06 19:54:01,17832,1135,509,24,177,288.2238908314066,5,0
285,carousel,2024-12-24 19:54:01,39787,3802,730,394,50,161.26204309210388,5,4
286,photo,2024-12-02 19:54:01,49231,4145,364,202,240,4.25899034151711,6,2
287,video,2024-12-29 19:54:01,22727,4549,494,63,218,77.28959962905874,8,1
288,carousel,2024-10-17 19:54:01,43815,1364,220,452,89,134.98310228065787,3,2
289,photo,2024-12-03 19:54:01,30545,1984,713,246,286,207.87267330743032,9,1
290,carousel,2024-11-14 19:54:01,45522,1909,53,150,236,219.94811344103988,1,1
291,photo,2024-10-21 19:54:01,3520,3267,550,392,89,298.62645387763683,4,0
292,photo,2024-11-07 19:54:01,4081,3897,580,277,69,86.25335981512771,9,0
293,reels,2024-10-09 19:54:01,35196,2441,592,253,138,161.46603056054258,8,2
294,video,2024-12-09 19:54:01,37735,3514,101,18,155,159.9970643578815,9,4
295,photo,2024-11-19 19:54:01,40213,917,274,466,119,121.69357783417125,1,2
296,carousel,2024-12-06 19:54:01,15566,2537,904,17,68,50.74856815272606,9,3
297,reels,2024-12-31 19:54:01,15042,988,229,395,162,293.23696895515275,3,1
298,photo,2024-10-15 19:54:01,26498,767,911,388,81,255.99515599997582,9,1
299,carousel,2024-12-22 19:54:01,12329,4828,934,48,150,149.49990848827116,1,0
300,photo,2024-11-26 19:54:01,32656,2724,451,379,229,180.97362680520894,1,4
301,photo,2024-12-20 19:54:01,3159,4332,410,403,107,68.17831606789869,9,0
302,carousel,2024-12-06 19:54:01,38900,4623,409,23,92,163.13612111752406,6,3
303,carousel,2024-12-06 19:54:01,20363,918,736,67,172,208.49103993644275,4,2
304,carousel,2024-10-21 19:54:01,48701,2288,908,495,174,154.55010851597663,7,2
305,carousel,2024-12-03 19:54:01,44241,1206,798,243,139,297.08555117548235,5,4
306,text,2025-01-02 19:54:01,20033,2324,585,496,54,183.40249687431785,7,0
307,carousel,2024-11-18 19:54:01,11805,297,867,423,138,111.29211377765071,8,0
308,video,2024-10-18 19:54:01,36851,2771,813,341,141,231.64560828475143,8,3
309,reels,2024-10-12 19:54:01,27832,3592,499,423,249,51.13875347449262,1,2
310,photo,2024-12-13 19:54:01,14944,2548,494,407,113,115.35474411187995,8,0
311,video,2024-10-21 19:54:01,20873,570,766,408,291,104.08768511327575,6,4
312,photo,2024-12-08 19:54:01,41372,2048,479,104,25,129.54212853233318,4,2
313,photo,2024-10-29 19:54:01,24928,3999,583,167,94,234.5339477786179,8,3
314,text,2024-10-15 19:54:01,16379,2110,947,420,116,145.25190964902222,3,4
315,reels,2024-11-09 19:54:01,37751,3900,853,126,81,238.20433507978882,4,1
316,carousel,2024-12-14 19:54:01,35546,4218,691,436,181,172.94667094195978,6,3
317,video,2024-11-18 19:54:01,25286,3896,454,48,152,102.6208303972666,7,4
318,photo,2024-10-16 19:54:01,6110,4088,278,364,105,242.99362310504173,4,0
319,photo,2024-11-06 19:54:01,13087,334,276,412,250,71.48690116592748,4,1
320,photo,2024-10-12 19:54:01,24762,1028,63,321,121,67.31489393993864,7,3
321,carousel,2024-12-29 19:54:01,18081,3707,537,385,96,151.35087721645073,6,0
322,carousel,2024-12-16 19:54:01,35947,622,529,149,32,78.25477378862668,8,1
323,carousel,2024-11-08 19:54:01,10596,3623,625,331,29,2.7261104853648965,1,2
324,photo,2024-10-27 19:54:01,39019,4626,68,367,62,194.48925818964045,7,0
325,text,2025-01-01 19:54:01,43003,4988,834,54,138,153.3281464417194,7,4
326,carousel,2025-01-03 19:54:01,19313,1729,49,69,253,133.65534434794836,7,3
327,carousel,2024-11-07 19:54:01,48639,4728,246,359,42,290.0905543854946,7,1
328,carousel,2024-11-27 19:54:01,2013,1416,964,292,79,171.35975518887412,8,0
329,video,2024-12-20 19:54:01,24705,2957,395,168,146,259.02947333681533,9,2
330,photo,2024-12-01 19:54:01,2828,1224,615,145,172,41.835070861548054,9,3
331,video,2024-11-04 19:54:01,8909,2687,743,458,263,170.7619389388283,2,3
332,reels,2024-11-30 19:54:01,39356,1123,725,318,229,260.3938880192709,7,0
